HospitalName,phonenumber,LocationAddress,Area
AAYUSH MULTI SPECIALITY HOSPITAL,7419593751,"DILSUKHNAGAR,DILSUKHNAGAR,HYDERABAD",DILSUKHNAGAR
ADARSHA HOSPITAL,8106108108,"DOOR NO: 2-8-85,BESIDE PADMANAYAKA KALYANA MANDAPAM,MUKARAMPURA",MUKARAMPURA
ADITYA HOSPITAL ,4033855555,"2-3-215/H/A/NR,SHANTHI NAGAR,UPPAL",UPPAL
AMERICAN ONCOLOGY INSTITUTE,9100779772,"NALAGANDLA,SERILINGAMPALLY,HYDERABAD",SERILINGAMPALLY
APOLLO SPECTRA HOSPITALS ,4023782378,"ANAND BAGH,AMEERPET,AMEERPET",AMEERPET
ASTER PRIME HOSPITAL,9.14E+12," PVT.LTD)	7-1-450/20, 7-1-450/20/A/1/5, PLOT .NO.2&4, MYTHRI VIHAR,AMEERPET,HYDERABAD",AMEERPET
AWARE GLENEAGLES GLOBAL HOSPITAL,4024111111,"8-16-01,BHAGYA NAGAR, BAIRAMALGUDA,HYDERABAD", BAIRAMALGUDA
BASAVATARAKAM INDO AMERICAN CANCER HOSPITAL & RESEARCH INSTITUTE,9.14E+11,"INSTITUTE	ROAD NO.10,BANJARA HILLS,HYDERABAD",BANJARA HILLS
BHRUNGI HOSPITALS,8348108108,"PLOT. NO. 93,SREEPURAM COLONY,B.N. REDDY NAGAR",B.N. REDDY
CARE HOSPITAL,4033623500,"EXHIBITION GROUNDS ROAD,NAMPALLY,HYDERABAD",NAMPALLY
CARE HOSPITAL,40461656565,"MALAKPET,CHADERGHAT,HYDERABAD",MALAKPET
CARE HOSPITAL,4033623500,"PLOT NO. 48 TO 52, JAYABHERI , HITECH CITYPINE VALLEY,GACHIBOWLI,HYDERABAD",HITECH CITY
CARE HOSPITAL,40461656565,"6-3-248/2, RD.NO. 1, BANJARA HILLS,BANJARA HILLS,HYDERABAD", BANJARA HILLS
CENTURY SUPER SPECIALITY HOSPITALS,4067833333,"8-2-703/A/1/2 & 703/AG,ROAD.NO.12,HYDERABAD",Hyderabad 
CLEAR VISION EYE HOSPITAL,8008888511,"3-6-272, NVK TOWERS, OPP. TELUGU ACADEMY, HIMAYATH NAGAR,HYDERABAD",HIMAYATH NAGAR
CONTINENTAL HOSPITALS,4067000000,"	PLOT NO. 3, RD. NO.2, I.T. & FINANCIAL DISTRICT, NANAKRAMGUDA,GACHIBOWLI,HYDERABAD",GACHIBOWLI
DR. AGRAWALS EYE HOSPITAL,4023400081,"LOCATED AT 6-3-712/80/81, ,PANJAGUTTA COLONY,HYDERABAD",PANJAGUTTA
DR.CARE DENTAL HOSPITAL,9700627444,"H.NO.8-7-91/17/1, SREE HOMES,HASTHINAPURAM SOUTH,SAGAR ROAD",HASTHINAPURAM
GLENEAGLES GLOBAL HOSPITALS,9.14E+11,"6-1-1070/1 TO 4,LAKDIKAPUL,HYDERABAD",LAKDIKAPUL
GURUNANAK CARE HOSPITAL,4061656565,"1-4-908/7/1 ,BAKARAM, MUSHEERABAD,HYDERABAD",MUSHEERABAD
KAMINENI HEALTH SERVICES,4066924444,"KINGKOTI,ABIDS,HYDERABAD",ABIDS
KAMINENI HOSPITALS,7036270362,"INNER RING ROAD, CENTRAL BANK COLONY,LB NAGAR,HYDERABAD",LB NAGAR
KIMS HOSPITAL,4044550000,"SURVEY NO 5 / EE, # 1-112 / 86,GACHIBOWLI - MIYAPUR ROAD, KONDAPUR,HYDERABAD",KONDAPUR
KRISHNA INSTITUTE OF MEDICAL SCIENCES LIMITED,4044885000,"1-8-31/1,MINISTER RD, KRISHNA NAGAR COLONY,BEGUMPET,SECUNDERABAD",BEGUMPET
LOTUS HOSPITALS,4040404444,"6-2-29,,LAKDIKAPUL,HYDERABAD",LAKDIKAPUL
OMNI HOSPITALS ,4068252524,"BALAJI NAGAR,KUKATPALLY,HYDERABAD",KUKATPALLY
YASHODA HOSPITALS,9393875999,"HITECH CITY,SERILINGAMPALLY,HYDERABAD",SERILINGAMPALLY
MALLA REDDY NARAYANA MULTI SPECIALTY HOSPITAL,9.14E+11,"1-1-216,SURARAM X ROAD,JEEDIMETLA",JEEDIMETLA
MAMATA ACADEMY OF MEDICAL SCIENCES HOSPITAL,-9121333114,"SY.NO.488 & 489,BACHUPALLY VILLAGE,QUTHBULLAPUR MANDAL",BACHUPALLY
"	MAX HEALTH HOSPITAL",9111674111,"KPHB COLONY,KUKATPALLY,HYDERABAD",KUKATPALLY
MAXIVISION EYE HOSPITALS PVT LTD,44855577,"6-3-903/A/1/1,,SOMAJIGUDA",SOMAJIGUDA
MEDICOVER HOSPITALS,9.14E+11,"PLOT NO 4 TO 11, PATRIKA NAGAR,MADHAPUR,HYDERABAD",MADHAPUR
MEDISYS HOSPITAL,4024026333,"PLOT NO.1 TO 5, SY.NO.79, 80 &86,CHINTALKUNTA CHECK POST,LB NAGAR",LB NAGAR
NIKHIL HOSPITAL,9866942221,"8-3-982,NEAR SATYA SAI NIGAMAGAMAM SRINAGAR COLONY , AMEERPET,HYDERABAD-73",AMEERPET
OLIVE HOSPITALS,4030499500,"718/3-5, NANALNAGAR X ROADS,MEHDIPATNAM,HYDERABAD",MEHDIPATNAM
OMEGA HOSPITALS,4023551034,"8-2-293/1/276 A S S PLAZA, RD. NO. 12, ,BANJARA HILLS,HYDERABAD",BANJARA HILLS
"	OMNI HOSPITAL",4067369999,"11-9-46,OPP. PVT. MARKET,KOTHAPET ""X"" ROAD, DILSUKHNAGAR",KOTHAPET
POULOMI HOSPITALS,4027145555,"PLOT.NO.A2 & B17, RUKHMINIPURI COLONY,DR.A S RAO NAGAR,SECUNDERABAD","DR.A S RAO NAGAR,"
PRATHIMA HOSPITALS,4043454345,"3-4-3,STATION ROAD,KACHIGUDA",KACHIGUDA
REMEDY HOSPITAL,4023158787,"ROAD.NO.4,KPHB COLONY,HYDERABAD",KPHB
RENOVA NEELIMA HOSPITALS,4067311100,"7-2-1735, CZECH COLONY, SANATHNAGAR,HYDERABAD",SANATHNAGAR
SAFE SUPER SPECIALITY HOSPITALS,4027711111,"PLOT NO.1,2,3 & 4, SY.NO.40,SUCHITRA X ROAD,PETBASHEERABAD, KOMPALLY",KOMPALLY
SAI SANJEEVINI HOSPITALS,4024039012,"PLOT NO.V7,NARASIMHAPURI COLONY, KOTHAPET,HYDERABAD",KOTHAPET
SATHYA KIDNEY CENTRE & SUPER SPECIALITY HOSPITALS,7702423440,"HIMAYATNAGAR,HYDERABAD",HIMAYATNAGAR
SKS NEURO HOSPITAL,4044778899,"KACHIGUDA STATION ROAD,KACHIGUDA",KACHIGUDA
SRESHTA SRI KAMALA HOSPITALS,9.14E+11,"	16-11-739/192,GADDIANARAM LANDMARK: NEAR CHANDANA BROTHERS,DILSUKHNAGAR",DILSUKHNAGAR
"	SRI SRI HOLISTIC HOSPITALS",4044108108,"H.NO.1-2-49/13B,NIZAMPET ROAD,HYDERNAGAR, KUKATPALLY",KUKATPALLY
STAR HOSPITALS,4044777777,"8-2-596/5, ROAD NO. 10, GAFFAR KHAN COLONY,,BANJARA HILLS,HYDERABAD",BANJARA HILLS
"	SUNSHINE HOSPITAL",4044550000,"1-7-186 TO 189, 201 TO 205 AND 1-7-195,PRENDERGHAST RAOD,SECUNDERABAD",SECUNDERABAD
SUPRAJA HOSPITALS,4029329999,"2-1-8/1,NAGOLE X ROADS,HYDERABAD",NAGOLE
TULASI HOSPITAL,91409336699,"ECIL X ROADS,KHUSAIGUDA,HYDERABAD",ECIL
USHA MULLAPUDI CARDIAC CENTRE,040-23090609,"GAJULARAMARAM ROAD,JEEDIMETLA,QUTBULLAHPUR,HYDERABAD",QUTBULLAHPUR
WELLNESS HOSPITALS,9299200010,"AMEERPET,HYDERABAD,HYDERABAD",AMEERPET
"	VIRINCHI HOSPITAL",4046999999,"BANJARA HILLS,HYDERABAD,HYDERABAD",BANJARA HILLS
"YASHODA SUPER SPECIALITY HOSPITAL	",4067776666,"	RAJ BHAVAN ROAD,SOMAJIGUDA,HYDERABAD",SOMAJIGUDA
"YASHODA SUPER SPECIALITY HOSPITAL	",4067232322,"NALGONDA X ROADS,MALAKPET,HYDERABAD",MALAKPET
Matrika Hospital,4023404038,"Raj bhavan, SOMAJIGUDA ",SOMAJIGUDA
Niloufer Hospital,4023394265,"11-4-721, Niloufer Hospital Rd, Red Hills, Lakdikapul, Hyderabad, Telangana 500004",Lakdikapul
Lotus Hospitals,4040402222,"3-11-140, Ahalya Arcade, RTC Colony LB Nagar",LB NAGAR 
Pranahitha Hospitals,8008801192,"H.no- 13-3-10/B Hanuman Nagar, Pillar No: A, 1555, Chaitanyapuri, Dilsukhnagar",DILSUKHNAGAR 
Raaj Hospital,9848047481,"3-6-459/A Street No.5, Lane, beside Hyundai Showroom, Devi Laxmi Bagh, Domalguda, Himayatnagar,",HIMAYATNAGAR 
Bhaskara Multi Speciality Hospital,7386054327,"32-117 Bhaskara Hospital, opp. R.S.Brothers Lane, Shapur Nagar, Jeedimetla",JEEDIMETLA 
TX Hospitals ,4048108108,"3-2-841/1, Kachiguda Station Rd, Mahalaxmi Nilayam, Kachiguda, Hyderabad, Telangana 500027",KACHIGUDA 
LIMS hospital ,7337333011,"Madhura Nagar, Shamshabad, Hyderabad, Telangana 501218",SHAMSHABAD 
INDIRA HOSPITAL,9347399633,"NH 44, Near RGI Airport Police Station, Ranga Reddy Nagar, Siddanthi, Shamshabad",SHAMSHABAD 
St.Theresa's Hospital,7816018894,"96, NH 44, Madhura Nagar, Shamshabad",SHAMSHABAD 
PACE Hospitals,4048486868,"Metro Pillar Number C1775, 18, Hitech City Rd, HUDA Techno Enclave, HITEC City,",Hitech City
Medicover Hospitals,4068334455,"behind Cyber Towers, In the Lane of IBIS Hotels, HUDA Techno Enclave, HITEC City",Hitech City
Goutham hospitals,7947370541,"116, Lumbini Enclave, Hitech City",Hitech City
BN LATHA HOSPITAL,9110770780,"New Narasimha Nagar, NTR Nagar,Mallapur",Mallapur
INDU HOSPITAL,9398698109,"Surya Nagar, Mallapur",Mallapur
Siris Hospital,4027172764,"4-78/6, Captain Veera Raja Reddy Marg, Brindavan Nagar, V V Nagar, Habsiguda",Habsiguda
Rajagiri Hospital,4027154758,"4-78/6, Captain Veera Raja Reddy Marg,VV Nagar, habsiguda ",Habsiguda
Dr P.B.A. Venkatacharya Hospital,4027158550,"7/148/2, Street No. 1, IICT & IICT Colony, Nagendra Nagar Colony, Habsiguda",Habsiguda
Prasad Hospital,[phone],"44-617/12, IDA, behind Telephone Exchange, Mallapur",Mallapur
Apollo Hospitals,18605001066,"Rd Number 72, opposite Bharatiya Vidya Bhavan School, Film Nagar,Jubilee hills",Jubilee hills
Avis Hospitals,9989527715,"plot no 99, Road No. 1, next to chiranjeevi blood bank, Jubilee Hills",Jubilee hills
Livlife hospitals,8885548555,"House , Opposite Neerus, Plot No 729, Rd Number 36, Aditya Enclave, Jubilee Hills",Jubilee hills
Secunderabad Nursing Home Multi Speciality Hospital,4040061181,"H. No. 10-156, 2-17-76/69, Rd Number 11, Raghavendra Nagar Colony, Kalyanpuri, West Marredpally, Secunderabad",Secunderabad
Vijaya Health Care,4067222999,"73, Red Cross Road, Shivaji Nagar, Secunderabad",Secunderabad
Navodaya hospital,9298000019,"Mashallah Building, Paradise Circle, PG Road, near Paradise Biryani | Secunderabad",Secunderabad
Avasa Hospital ,7036696332,"H.NO, 1-1-48/B, Lanco Hills Rd, Sri Laxmi Nagar Colony, manikonda",Manikonda
Preetham Hospital ,7416041357,"2-117/3, Manikonda Rd, OU Colony, Shaikpet, Pokalwada, Telangana 500008",Manikonda
Shobha Hospital ,9515953108,"C92M+429, Puppalaguda, Lalamma Gardens, Manikonda, Hyderabad, Telangana 500089",Manikonda
Shreeda Hospital ,4042209064,"2-3-173/A UPPAL MAIN ROAD, opposite Uppal Vegetable Market, Uppal, Hyderabad, Telangana 500039",Uppal
Sree health care,7947449401,"NALLA CHERUVU KATTA MAIN ROAD UPPAL, OPPOSITE TO KATTA MAISAMMA TEMPLE, Shanti Nagar, Uppal",Uppal
Ammaji hospital ,4027207894,"Hanumasai Nagar, Vijayapuri Colony, Uppal, Secunderabad, Telangana 500039",Uppal
Vanaja Diabetic & Multi-Speciality Hospital,7207033661,"7, Sai Baba Temple Rd, Swamik Nagar, A. S. Rao Nagar, Secunderabad, Telangana 500062",A. S. Rao Nagar
Shreyas Hospital ,7947075547,"Dr. AS Rao Nagar Rd, opposite State Bank Of India, Srinivasa Nagar Colony,A. S. Rao Nagar",A. S. Rao Nagar
Fernandez Hospital ,4040222300,"Prime Mansion, 4-1-1230, Abids Road, Bogulkunta, Hyderabad, Telangana 500001",Abids
Khims Hospital ,9048256480,"4-1-992-995, Abids Road, Bogulkunta, Abids, Hyderabad, Telangana 500001",Abids
Osmania General Hospital,4024600146,"15-5-104, Begum Bazar, Afzal Gunj, Hyderabad, Telangana 500012",Afzal gunj
Prashamsa Hospital ,4027970458,"10-11/2 Behind ICICI ATM bank Secunderabad, Temple Alwal Rd, Hyderabad, Telangana 500010",Alwal
GNR Multispeciality Hospital,9391680333,"FGX7+M5X, MRK Road, Lothkunta, Alwal, behind Satya Petrol Bunk, Secunderabad, Telangana 500015",Alwal
Ozone Hospital,9100223377,"Bungalow no 56 opp Rythu Bazar, Alwal, Secunderabad, Telangana 500015",Alwal
Tricolour Hospital and Critical Care,7337220200,"Tricolour Hospital and Critical Care, Amberpet Main Rd, Bharat Nagar, Amberpet, Hyderabad, Telangana 500013",Amberpet
Max Care Hospital,9849075580,"Omer Complex, 2-2-421, Amberpet Main Rd, opposite Gandhi Statue, Tulasi Nagar Colony, Bagh Amberpet, Amberpet",Amberpet 
THE ENT CARE & GENERAL HOSPITAL,7032856233,"Abhay Plaza, Amberpet Main , Akash Nagar, Amberpet",Amberpet 
Zoi Hospitals,4047201201,"Pillar Number 145, Rambagh Colony, Attapur, Telangana 500048",Attapur
Emory Multi-Speciality Hospital,4029706498,"4-7-39/3/12,, Tejaswinagar Colony, Attapur, near Trinity Community Church",Attapur
Hima Bindu Hospital,9618096394,"9C8H+Q38, Inner Ring Rd, Hyderaguda, Attapur, Ishwar Theatre, Hyderabad, Telangana 500048",Attapur
Bhagyalatha Hospital ,9749111666,"Gate 1, 4-12-235, near Bhagyalatha bus stop, Hayatnagar, Bhagyalatha Colony",Hayatnagar 
Rajeshwari Nursing Home,4024200191,"4-6-129/2 RNH Building Ayyapa Nagar Colony, Road No: 2 Main Road, Hayathnagar_Khalsa, Telangana 501505",Hayatnagar 
Sri Krishna Hospitals & Diagnostic Centre - Hospital ,7396127108,"Plot no - 6, Subramanya colony, Kuntloor Rd, Hayathnagar_Khalsa, Telangana 500059",Hayatnagar 
CHAVAN HOSPITALS,9849847269,"8-7/20, RCI Road,Sai Nagar Colony BALAPUR, Hyderabad, Telangana 500005",Balapur
S.V. Multi Speciality Hospital,8415240157,"BALAPUR X ROADS, Midhani Quarters, SLNS Colony, Kanchan Bagh, Hyderabad, Telangana 500079",Balapur 
Bones Hospital,9948626433,"8GC9+5WQ, Balapur ""X"" Road, RCI Rd, Hyderabad, Telangana 500097",Balapur
SV hospital,4065589530,"7-1-246/B/1, Opp. Yellamma Temple, Balkampet, 7-1-246/B/1, Opp Yellamma Temple Road, Hyderabad, Telangana 500016",Balkampet
Cocoon Hospital,4024198985,"996Q+9P7, Chevella Rd, Bandlaguda Jagir, Hyderabad, Telangana 500031",Bandlaguda
Rishitha Hospitals,4029708086,"4-19-6/1, Chilkur Balaji Temple Rd, beside Reliance Mart & HP Petrol Bunk, Abhyudaya Nagar, Suncity, Bandlaguda",Bandlaguda
Manvi Multispeciality Clinic,8886880804,"PL NO 62/P, West End Colony, Bandlaguda Opp. HP Petrol Bunk, beside Reliance Digital, Bandlaguda ",Bandlaguda 
RBM Multispeciality Hospital,4027208999,"Boduppal Rd, Hanuman Nagar Colony, Boduppal, Hyderabad, Telangana 500092",Boduppal
SAVE HOSPITALS,4029880808,"H-NO, 3-13/3, Mallikarjuna Nagar Colony,Opp Uppal Depot Peerzadiguda, Boduppal, Hyderabad, Telangana 500092",Boduppal 
Spandhana Hospital,8897207595,"1/1, Boduppal Road, Bhavani Nagar Colony Ln, Boduppal, Hyderabad, Telangana 500092",Boduppal 
CARE Hospitals,4068106589,"16-6-104 to 109, Old Kamal Theater Complex Chaderghat Road, Opp Niagara Hotel, Chaderghat, Hyderabad",Chaderghat
Dr. Usha'S Chaderghat Hospital,4024575760,"16-6-120/A, Chaderghat Rd, Osmanpura Colony, Azampura, Malakpet, Hyderabad, Telangana 500024",Chaderghat
Geeta MultiSpeciality Hospital,4024046133,"1-7-90, Chaitanyapuri Cross Road, next to Swapna Hospital, Pratap Nagar, Dilsukhnagar, Hyderabad, Telangana 500060",Chaitanyapuri
Pranahitha Hospital,8008801192,"H.no- 13-3-10/B Hanuman Nagar, Pillar No: A, 1555, Chaitanyapuri",Chaitanyapuri 
Rajeshwari Multi Speciality Hospital,4024048855,"9GFR+M9M, Chaitanyapuri Main Rd, Old Maruthi Nagar, Kothapet, Hyderabad, Telangana 500035",Chaitanyapuri 
Focus Hospital,4024079955,"Champapet Rd, beside Vijaya Gardens, Dhani Nagar, Saroor Nagar East, Hyderabad, Telangana 500079",Champapet
Sri Siddeshwara Hospital,7842091999,"Sagar Road, Malla Reddy Nagar, Saroor Nagar East, Champapet, Hyderabad, Telangana 500079",Champapet
ONUS HOSPITAL,18001031956,"Champapet Rd, Bhanu Nagar Colony, Malla Reddy Nagar, Vaishali Nagar, Champapet",Champapet
Composite Hospital,4029801717,"8F9G+33C, SAGAR ROAD, Chandrayangutta, Hyderabad, Telangana 500005",Chandrayangutta
Safi Hospital,4065289386,"8F48+5Q7, Inner Ring Road, Opposite Rising Sun High School, Ismail Nagar, Chandrayangutta",Chandrayangutta
Bibi Amena Milli Hospital,9346670535,"18-01, Chandrayan Gutta Playground, 16/4, Srisailam Hwy, Kummar Basthi, Chandrayangutta",Chandrayangutta
Xenia Hospitals,8333888813,"43, EC Extn, ECIL Cross Roads, Hyderabad, Telangana 500062",ECIL
Soorya Hospitals,9290284858,"SOORYA HOSPITALS, B,B-4, 1, ECIL Main Rd, beside VASUNDRA COLLEGE, Kushaiguda, Hyderabad, Telangana 500062",ECIL
Pumega Hospital,4023706899,"ESI Cross Roads, S.R Nagar, Erragadda, 8-3-168/P/1, Sanjeeva Reddy Nagar Rd, Hyderabad",Erragadda
Sai Chaithanya Hospital,4023834474,"H.No. 8-4-544/M/1 & M/3, near Donbosco School, Sultan Nagar, Erragadda",Erragadda
Leela Hospitals,4023834241,"Rd No. 2, Madhavi Estate, Moti Nagar, Erragadda, Hyderabad, Telangana 500018",Erragadda
Apollo Hospitals ,18605001066,"Rd Number 72, opposite Bharatiya Vidya Bhavan School, Film Nagar, Hyderabad, Telangana 500033",Film nagar
ApoKOS Rehabilitation Hospital,9133339526,"Film Nagar, Hyderabad, Telangana 500096",Film nagar
Sri Vidya Hospital,7569565011,"CMXH+MF3, Main Road Ghatkesar, Greater Hyderabad, Warangal-Hyderabad Road, Ghatkesar",Gatkesar
Sri Kalki Multi Speciality Hospital,9290786888,"FM3M+3XF, Hyderabad-Warangal High Way Warangal, Hyderabad Road, Balaji Nagar, Ghatkesar",Gatkesar
Sai Ganesh Hospital,9866919955,"FM2J+63H, Near SBH,Main Road, Ghatkesar, Hyderabad, Telangana",Gatkesar
Anupama Hospital,8100001919,"JNTU Rd, near Forum Mall, Kukatpally Housing Board Colony",JNTU
Anukrishna Hospital,4027052659,"Vasanthapuri Colony, Durga Nagar, Malkajgiri",Malkajgiri
ADR Hospitals,4027246394,"112, 15/A/24, 1, E Anandbagh Main Rd, Malkajgiri, Hyderabad, Telangana 500047",Malkajgiri
UDBHAVA HOSPITAL,8019114481,"Plot No. 14, 15, 16 & 17, Nandi Co-op Society, Miyapur, Telangana 500049",Miyapur
Srikara Hospital,4047470000,"#222, Phase 2, Mythri Nagar, Madeenaguda,Miyapur",Miyapur
Supraja Hospitals,4029329999,"X roads, Nagole, Hyderabad, Telangana 500068",Nagole
Nakshatra Hospitals,8019349349,"LB Nagar - Uppal Rd, opp. Swagath Grand Hotel, East Yadav Nagar, Ramakrishnapuram, Nagole",Nagole
Apex Hospitals,8897811811,"Plot No. 50, 51, Uppal Depot, Hyderabad - Warangal Hwy, Medipally, Hyderabad, Telangana 500098",Medipally
CYRUS HOSPITALS,8121891034,"Dashiya Towers,17-2, opposite Pillar No -114, Medipally, Hyderabad, Telangana 500098",Medipally
